PRACTICE_CODE,year,month,Patient_count
F83021,2022,8,17927
F83021,2022,9,17878
F83021,2022,10,17830
F83021,2022,11,17792
F83021,2022,12,17751
F83021,2023,1,17711
F83021,2023,2,17663
F83021,2023,3,17644
F83021,2023,4,17603
F83021,2023,5,17567
F83021,2023,6,17550
F83021,2023,7,17490
F83021,2023,8,17464
F83021,2023,9,17404
F83021,2023,10,17355
F83021,2023,11,17376
F83021,2023,12,17334
F83027,2014,1,3986
F83027,2014,2,3986
F83027,2014,3,3986
F83027,2014,4,4041
F83027,2014,5,4041
F83027,2014,6,4041
F83027,2014,7,4137
F83027,2014,8,4137
F83027,2014,9,4137
F83027,2014,10,4259
F83027,2014,11,4259
F83027,2014,12,4259
F83027,2015,1,4392
F83027,2015,2,4392
F83027,2015,3,4392
F83027,2015,4,4441
F83027,2015,5,4441
F83027,2015,6,4441
F83027,2015,7,4577
F83027,2015,8,4577
F83027,2015,9,4577
F83027,2015,10,4752
F83027,2015,11,4752
F83027,2015,12,4752
F83027,2016,1,4875
F83027,2016,2,4875
F83027,2016,3,4875
F83027,2016,4,4948
F83027,2016,5,4948
F83027,2016,6,4948
F83027,2016,7,4996
F83027,2016,8,4996
F83027,2016,9,4996
F83027,2016,10,5066
F83027,2016,11,5066
F83027,2016,12,5066
F83027,2017,1,5247
F83027,2017,2,5247
F83027,2017,3,5247
F83027,2017,4,5280
F83027,2017,5,5325
F83027,2017,6,5332
F83027,2017,7,5345
F83027,2017,8,5333
F83027,2017,9,5358
F83027,2017,10,5372
F83027,2017,11,5383
F83027,2017,12,5410
F83027,2018,1,5415
F83027,2018,2,5409
F83027,2018,3,5409
F83027,2018,4,5417
F83027,2018,5,5407
F83027,2018,6,5381
F83027,2018,7,5421
F83027,2018,8,5414
F83027,2018,9,5419
F83027,2018,10,5417
F83027,2018,11,5381
F83027,2018,12,5392
F83027,2019,1,5422
F83027,2019,2,5413
F83027,2019,3,5432
F83027,2019,4,5419
F83027,2019,5,5398
F83027,2019,6,5413
F83027,2019,7,5399
F83027,2019,8,5369
F83027,2019,9,5352
F83027,2019,10,5336
F83027,2019,11,5329
F83027,2019,12,5317
F83027,2020,1,5312
F83027,2020,2,5305
F83027,2020,3,5299
F83027,2020,4,5321
F83027,2020,5,5319
F83027,2020,6,5308
F83027,2020,7,5301
F83027,2020,8,5310
F83027,2020,9,5292
F83027,2020,10,5285
F83027,2020,11,5255
F83027,2020,12,5243
F83027,2021,1,5263
F83027,2021,2,5234
F83027,2021,3,5220
F83027,2021,4,5212
F83027,2021,5,5179
F83027,2021,6,5175
F83027,2021,7,5150
F83027,2021,8,5132
F83027,2021,9,5093
F83027,2021,10,5124
F83027,2021,11,5113
F83027,2021,12,5089
F83027,2022,1,5137
F83027,2022,2,5121
F83027,2022,3,5121
F83027,2022,4,5121
F83027,2022,5,5121
F83027,2022,6,5121
F83027,2022,7,5121
F83027,2022,8,5121
F83027,2022,9,5121
F83027,2022,10,5121
F83027,2022,11,5121
F83027,2022,12,5121
F83027,2023,1,5121
F83027,2023,2,5121
F83027,2023,3,5121
F83027,2023,4,5121
F83027,2023,5,5121
F83027,2023,6,5121
F83027,2023,7,5121
F83027,2023,8,5121
F83027,2023,9,5121
F83027,2023,10,5121
F83027,2023,11,5121
F83027,2023,12,5121
F83032,2014,1,9915
F83032,2014,2,9915
F83032,2014,3,9915
F83032,2014,4,9713
F83032,2014,5,9713
F83032,2014,6,9713
F83032,2014,7,9931
F83032,2014,8,9931
F83032,2014,9,9931
F83032,2014,10,10123
F83032,2014,11,10123
F83032,2014,12,10123
F83032,2015,1,10205
F83032,2015,2,10205
F83032,2015,3,10205
F83032,2015,4,10045
F83032,2015,5,10045
F83032,2015,6,10045
F83032,2015,7,10101
F83032,2015,8,10101
F83032,2015,9,10101
F83032,2015,10,10321
F83032,2015,11,10321
F83032,2015,12,10321
F83032,2016,1,10572
F83032,2016,2,10572
F83032,2016,3,10572
F83032,2016,4,10695
F83032,2016,5,10695
F83032,2016,6,10695
F83032,2016,7,10891
F83032,2016,8,10891
F83032,2016,9,10891
F83032,2016,10,11143
F83032,2016,11,11143
F83032,2016,12,11143
F83032,2017,1,11479
F83032,2017,2,11479
F83032,2017,3,11479
F83032,2017,4,11643
F83032,2017,5,11756
F83032,2017,6,11883
F83032,2017,7,11956
F83032,2017,8,12064
F83032,2017,9,12152
F83032,2017,10,12263
F83032,2017,11,12283
F83032,2017,12,12290
F83032,2018,1,12279
F83032,2018,2,12299
F83032,2018,3,12284
F83032,2018,4,12218
F83032,2018,5,12177
F83032,2018,6,12141
F83032,2018,7,12090
F83032,2018,8,12065
F83032,2018,9,12042
F83032,2018,10,12030
F83032,2018,11,11989
F83032,2018,12,11998
F83032,2019,1,11990
F83032,2019,2,12032
F83032,2019,3,12007
F83032,2019,4,12021
F83032,2019,5,12029
F83032,2019,6,12033
F83032,2019,7,12032
F83032,2019,8,12023
F83032,2019,9,12062
F83032,2019,10,12062
F83032,2019,11,12052
F83032,2019,12,12094
F83032,2020,1,12086
F83032,2020,2,12085
F83032,2020,3,12102
F83032,2020,4,12091
F83032,2020,5,12045
F83032,2020,6,12041
F83032,2020,7,12026
F83032,2020,8,12037
F83032,2020,9,12033
F83032,2020,10,11974
F83032,2020,11,11939
F83032,2020,12,11931
F83032,2021,1,11928
F83032,2021,2,11924
F83032,2021,3,11940
F83032,2021,4,12014
F83032,2021,5,12067
F83032,2021,6,12111
F83032,2021,7,12156
F83032,2021,8,12153
F83032,2021,9,12111
F83032,2021,10,12099
F83032,2021,11,12080
F83032,2021,12,12093
F83032,2022,1,12083
F83032,2022,2,12038
F83032,2022,3,12041
F83032,2022,4,12001
F83032,2022,5,11958
F83032,2022,6,11963
F83032,2022,7,11927
F83032,2022,8,11902
F83032,2022,9,11863
F83032,2022,10,11824
F83032,2022,11,11834
F83032,2022,12,11820
F83032,2023,1,11816
F83032,2023,2,11837
F83032,2023,3,11839
F83032,2023,4,11819
F83032,2023,5,11818
F83032,2023,6,11780
F83032,2023,7,11762
F83032,2023,8,11750
F83032,2023,9,11704
F83032,2023,10,11666
F83032,2023,11,11649
F83032,2023,12,11640
F83033,2014,1,2461
F83033,2014,2,2461
F83033,2014,3,2461
F83033,2014,4,2450
F83033,2014,5,2450
F83033,2014,6,2450
F83033,2014,7,2457
F83033,2014,8,2457
F83033,2014,9,2457
F83033,2014,10,2467
F83033,2014,11,2467
F83033,2014,12,2467
F83033,2015,1,2428
F83033,2015,2,2428
F83033,2015,3,2428
F83033,2015,4,2437
F83033,2015,5,2437
F83033,2015,6,2437
F83033,2015,7,2774
F83033,2015,8,2774
F83033,2015,9,2774
F83033,2015,10,2996
F83033,2015,11,2996
F83033,2015,12,2996
F83033,2016,1,3038
F83033,2016,2,3038
F83033,2016,3,3038
F83033,2016,4,3028
F83033,2016,5,3028
F83033,2016,6,3028
F83033,2016,7,3036
F83033,2016,8,3036
F83033,2016,9,3036
F83033,2016,10,3050
F83033,2016,11,3050
F83033,2016,12,3050
F83033,2017,1,3100
F83033,2017,2,3100
F83033,2017,3,3100
F83033,2017,4,3090
F83033,2017,5,3084
F83033,2017,6,3083
F83033,2017,7,3076
F83033,2017,8,3090
F83033,2017,9,3087
F83033,2017,10,3083
F83033,2017,11,3069
F83033,2017,12,3064
F83033,2018,1,3074
F83033,2018,2,3067
F83033,2018,3,3056
F83033,2018,4,3040
F83033,2018,5,3039
F83033,2018,6,3047
F83033,2018,7,3045
F83033,2018,8,3039
F83033,2018,9,3036
F83033,2018,10,3041
F83033,2018,11,3060
F83033,2018,12,3053
F83033,2019,1,3067
F83033,2019,2,3083
F83033,2019,3,3082
F83033,2019,4,3103
F83033,2019,5,3101
F83033,2019,6,3108
F83033,2019,7,3121
F83033,2019,8,3130
F83033,2019,9,3142
F83033,2019,10,3173
F83033,2019,11,3200
F83033,2019,12,3191
F83033,2020,1,3195
F83033,2020,2,3213
F83033,2020,3,3247
F83033,2020,4,3242
F83033,2020,5,3235
F83033,2020,6,3240
F83033,2020,7,3267
F83033,2020,8,3283
F83033,2020,9,3316
F83033,2020,10,3351
F83033,2020,11,3377
F83033,2020,12,3394
F83033,2021,1,3414
F83033,2021,2,3415
F83033,2021,3,3440
F83033,2021,4,3485
F83033,2021,5,3497
F83033,2021,6,3535
F83033,2021,7,3592
F83033,2021,8,3638
F83033,2021,9,3642
F83033,2021,10,3646
F83033,2021,11,3707
F83033,2021,12,3819
F83033,2022,1,3837
F83033,2022,2,3888
F83033,2022,3,3897
F83033,2022,4,3884
F83033,2022,5,3911
F83033,2022,6,3948
F83033,2022,7,3948
F83033,2022,8,3950
F83033,2022,9,3968
F83033,2022,10,4032
F83033,2022,11,4132
F83033,2022,12,4202
F83033,2023,1,4234
F83033,2023,2,4283
F83033,2023,3,4307
F83033,2023,4,4329
F83033,2023,5,4355
F83033,2023,6,4385
F83033,2023,7,4465
F83033,2023,8,4515
F83033,2023,9,4569
F83033,2023,10,4705
F83033,2023,11,4840
F83033,2023,12,4887
F83034,2014,1,1851
F83034,2014,2,1851
F83034,2014,3,1851
F83034,2014,4,1821
F83034,2014,5,1821
F83034,2014,6,1821
F83034,2014,7,1818
F83034,2014,8,1818
F83034,2014,9,1818
F83034,2014,10,1822
F83034,2014,11,1822
F83034,2014,12,1822
F83034,2015,1,1820
F83034,2015,2,1820
F83034,2015,3,1820
F83034,2015,4,1833
F83034,2015,5,1833
F83034,2015,6,1833
F83034,2015,7,1858
F83034,2015,8,1858
F83034,2015,9,1858
F83034,2015,10,1841
F83034,2015,11,1841
F83034,2015,12,1841
F83034,2016,1,1827
F83034,2016,2,1827
F83034,2016,3,1827
F83034,2016,4,1815
F83034,2016,5,1815
F83034,2016,6,1815
F83034,2016,7,1815
F83034,2016,8,1815
F83034,2016,9,1815
F83034,2016,10,1798
F83034,2016,11,1798
F83034,2016,12,1798
F83034,2017,1,1791
F83034,2017,2,1791
F83034,2017,3,1791
F83034,2017,4,1782
F83034,2017,5,1777
F83034,2017,6,1779
F83034,2017,7,1776
F83034,2017,8,1762
F83034,2017,9,1745
F83034,2017,10,1731
F83034,2017,11,1753
F83034,2017,12,1744
F83034,2018,1,1734
F83034,2018,2,1731
F83034,2018,3,1736
F83034,2018,4,1747
F83034,2018,5,1734
F83034,2018,6,1733
F83034,2018,7,1746
F83034,2018,8,1743
F83034,2018,9,1738
F83034,2018,10,1728
F83034,2018,11,1710
F83034,2018,12,1701
F83034,2019,1,1688
F83034,2019,2,1678
F83034,2019,3,1668
F83034,2019,4,1668
F83034,2019,5,1668
F83034,2019,6,1674
F83034,2019,7,1674
F83034,2019,8,1670
F83034,2019,9,1674
F83034,2019,10,1667
F83034,2019,11,1661
F83034,2019,12,1661
F83034,2020,1,1666
F83034,2020,2,1659
F83034,2020,3,1652
F83034,2020,4,1650
F83034,2020,5,1651
F83034,2020,6,1643
F83034,2020,7,1635
F83034,2020,8,1627
F83034,2020,9,1632
F83034,2020,10,1624
F83034,2020,11,1620
F83034,2020,12,1624
F83034,2021,1,1615
F83034,2021,2,1622
F83034,2021,3,1614
F83034,2021,4,1605
F83034,2021,5,1605
F83034,2021,6,1602
F83034,2021,7,1599
F83034,2021,8,1595
F83034,2021,9,1593
F83034,2021,10,1580
F83034,2021,11,1580
F83034,2021,12,1584
F83034,2022,1,1590
F83034,2022,2,1602
F83034,2022,3,1599
F83034,2022,4,1588
F83034,2022,5,1583
F83034,2022,6,1576
F83034,2022,7,1567
F83034,2022,8,1556
F83034,2022,9,1550
F83034,2022,10,1546
F83034,2022,11,1546
F83034,2022,12,1542
F83034,2023,1,1531
F83034,2023,2,1537
F83034,2023,3,1539
F83034,2023,4,1540
F83034,2023,5,1553
F83034,2023,6,1547
F83034,2023,7,1532
F83034,2023,8,1526
F83034,2023,9,1517
F83034,2023,10,1507
F83034,2023,11,1491
F83034,2023,12,1481
F83039,2014,1,5384
F83039,2014,2,5384
F83039,2014,3,5384
F83039,2014,4,5330
F83039,2014,5,5330
F83039,2014,6,5330
F83039,2014,7,5315
F83039,2014,8,5315
F83039,2014,9,5315
F83039,2014,10,5348
F83039,2014,11,5348
F83039,2014,12,5348
F83039,2015,1,5335
F83039,2015,2,5335
F83039,2015,3,5335
F83039,2015,4,5272
F83039,2015,5,5272
F83039,2015,6,5272
F83039,2015,7,5310
F83039,2015,8,5310
F83039,2015,9,5310
F83039,2015,10,5332
F83039,2015,11,5332
F83039,2015,12,5332
F83039,2016,1,5350
F83039,2016,2,5350
F83039,2016,3,5350
F83039,2016,4,5370
F83039,2016,5,5370
F83039,2016,6,5370
F83039,2016,7,5385
F83039,2016,8,5385
F83039,2016,9,5385
F83039,2016,10,5400
F83039,2016,11,5400
F83039,2016,12,5400
F83039,2017,1,5462
F83039,2017,2,5462
F83039,2017,3,5462
F83039,2017,4,5494
F83039,2017,5,5510
F83039,2017,6,5503
F83039,2017,7,5508
F83039,2017,8,5506
F83039,2017,9,5494
F83039,2017,10,5497
F83039,2017,11,5494
F83039,2017,12,5468
F83039,2018,1,5456
F83039,2018,2,5453
F83039,2018,3,5440
F83039,2018,4,5444
F83039,2018,5,5440
F83039,2018,6,5412
F83039,2018,7,5405
F83039,2018,8,5393
F83039,2018,9,5392
F83039,2018,10,5348
F83039,2018,11,5313
F83039,2018,12,5289
F83039,2019,1,5278
F83039,2019,2,5249
F83039,2019,3,5256
F83039,2019,4,5240
F83039,2019,5,5208
F83039,2019,6,5197
F83039,2019,7,5194
F83039,2019,8,5183
F83039,2019,9,5186
F83039,2019,10,5169
F83039,2019,11,5158
F83039,2019,12,5140
F83039,2020,1,5137
F83039,2020,2,5114
F83039,2020,3,5101
F83039,2020,4,5110
F83039,2020,5,5089
F83039,2020,6,5077
F83039,2020,7,5069
F83039,2020,8,5051
F83039,2020,9,5041
F83039,2020,10,5029
F83039,2020,11,4994
F83039,2020,12,4980
F83039,2021,1,4961
F83039,2021,2,4930
F83039,2021,3,4908
F83039,2021,4,4882
F83039,2021,5,4840
F83039,2021,6,4825
F83039,2021,7,4810
F83039,2021,8,4806
F83039,2021,9,4802
F83039,2021,10,4788
F83039,2021,11,4771
F83039,2021,12,4761
F83039,2022,1,4768
F83039,2022,2,4806
F83039,2022,3,4828
F83039,2022,4,4835
F83039,2022,5,4848
F83039,2022,6,4844
F83039,2022,7,4863
F83039,2022,8,4863
F83039,2022,9,4878
F83039,2022,10,4900
F83039,2022,11,4900
F83039,2022,12,4905
F83039,2023,1,4913
F83039,2023,2,4922
F83039,2023,3,4953
F83039,2023,4,4948
F83039,2023,5,4958
F83039,2023,6,4965
F83039,2023,7,4977
F83039,2023,8,4969
F83039,2023,9,4958
F83039,2023,10,4948
F83039,2023,11,4941
F83039,2023,12,4940
F83045,2014,1,10225
F83045,2014,2,10225
F83045,2014,3,10225
F83045,2014,4,10069
F83045,2014,5,10069
F83045,2014,6,10069
F83045,2014,7,10252
F83045,2014,8,10252
F83045,2014,9,10252
F83045,2014,10,10348
F83045,2014,11,10348
F83045,2014,12,10348
F83045,2015,1,10442
F83045,2015,2,10442
F83045,2015,3,10442
F83045,2015,4,10463
F83045,2015,5,10463
F83045,2015,6,10463
F83045,2015,7,10596
F83045,2015,8,10596
F83045,2015,9,10596
F83045,2015,10,10705
F83045,2015,11,10705
F83045,2015,12,10705
F83045,2016,1,10835
F83045,2016,2,10835
F83045,2016,3,10835
F83045,2016,4,10884
F83045,2016,5,10884
F83045,2016,6,10884
F83045,2016,7,10991
F83045,2016,8,10991
F83045,2016,9,10991
F83045,2016,10,11099
F83045,2016,11,11099
F83045,2016,12,11099
F83045,2017,1,11193
F83045,2017,2,11193
F83045,2017,3,11193
F83045,2017,4,11112
F83045,2017,5,11002
F83045,2017,6,10919
F83045,2017,7,10824
F83045,2017,8,10732
F83045,2017,9,10573
F83045,2017,10,10469
F83045,2017,11,10344
F83045,2017,12,10232
F83045,2018,1,10117
F83045,2018,2,10046
F83045,2018,3,10186
F83045,2018,4,10229
F83045,2018,5,10286
F83045,2018,6,10303
F83045,2018,7,10363
F83045,2018,8,10436
F83045,2018,9,10512
F83045,2018,10,10588
F83045,2018,11,10662
F83045,2018,12,10694
F83045,2019,1,10677
F83045,2019,2,10667
F83045,2019,3,10674
F83045,2019,4,10685
F83045,2019,5,10687
F83045,2019,6,10649
F83045,2019,7,10623
F83045,2019,8,10618
F83045,2019,9,10641
F83045,2019,10,10645
F83045,2019,11,10683
F83045,2019,12,10638
F83045,2020,1,10654
F83045,2020,2,10657
F83045,2020,3,10667
F83045,2020,4,10643
F83045,2020,5,10599
F83045,2020,6,10586
F83045,2020,7,10601
F83045,2020,8,10570
F83045,2020,9,10499
F83045,2020,10,10467
F83045,2020,11,10418
F83045,2020,12,10392
F83045,2021,1,10326
F83045,2021,2,10305
F83045,2021,3,10243
F83045,2021,4,10233
F83045,2021,5,10194
F83045,2021,6,10191
F83045,2021,7,10210
F83045,2021,8,10164
F83045,2021,9,10160
F83045,2021,10,10123
F83045,2021,11,10130
F83045,2021,12,10077
F83045,2022,1,10056
F83045,2022,2,10017
F83045,2022,3,9959
F83045,2022,4,9932
F83045,2022,5,9901
F83045,2022,6,9854
F83045,2022,7,9841
F83045,2022,8,9819
F83045,2022,9,9807
F83045,2022,10,9779
F83045,2022,11,9747
F83045,2022,12,9738
F83045,2023,1,9713
F83045,2023,2,9670
F83045,2023,3,9650
F83045,2023,4,9619
F83045,2023,5,9595
F83045,2023,6,9568
F83045,2023,7,9561
F83045,2023,8,9528
F83045,2023,9,9510
F83045,2023,10,9474
F83045,2023,11,9419
F83045,2023,12,9388
F83053,2014,1,6183
F83053,2014,2,6183
F83053,2014,3,6183
F83053,2014,4,6197
F83053,2014,5,6197
F83053,2014,6,6197
F83053,2014,7,6264
F83053,2014,8,6264
F83053,2014,9,6264
F83053,2014,10,6287
F83053,2014,11,6287
F83053,2014,12,6287
F83053,2015,1,6350
F83053,2015,2,6350
F83053,2015,3,6350
F83053,2015,4,6350
F83053,2015,5,6350
F83053,2015,6,6350
F83053,2015,7,6395
F83053,2015,8,6395
F83053,2015,9,6395
F83053,2015,10,6474
F83053,2015,11,6474
F83053,2015,12,6474
F83053,2016,1,6445
F83053,2016,2,6445
F83053,2016,3,6445
F83053,2016,4,6426
F83053,2016,5,6426
F83053,2016,6,6426
F83053,2016,7,6403
F83053,2016,8,6403
F83053,2016,9,6403
F83053,2016,10,6397
F83053,2016,11,6397
F83053,2016,12,6397
F83053,2017,1,6424
F83053,2017,2,6424
F83053,2017,3,6424
F83053,2017,4,6387
F83053,2017,5,6378
F83053,2017,6,6358
F83053,2017,7,6356
F83053,2017,8,6352
F83053,2017,9,6336
F83053,2017,10,6387
F83053,2017,11,6412
F83053,2017,12,6421
F83053,2018,1,6432
F83053,2018,2,6409
F83053,2018,3,6397
F83053,2018,4,6388
F83053,2018,5,6406
F83053,2018,6,6381
F83053,2018,7,6370
F83053,2018,8,6342
F83053,2018,9,6343
F83053,2018,10,6306
F83053,2018,11,6265
F83053,2018,12,6259
F83053,2019,1,6246
F83053,2019,2,6210
F83053,2019,3,6185
F83053,2019,4,6173
F83053,2019,5,6178
F83053,2019,6,6173
F83053,2019,7,6153
F83053,2019,8,6161
F83053,2019,9,6160
F83053,2019,10,6161
F83053,2019,11,6224
F83053,2019,12,6246
F83053,2020,1,6252
F83053,2020,2,6264
F83053,2020,3,6282
F83053,2020,4,6287
F83053,2020,5,6288
F83053,2020,6,6270
F83053,2020,7,6286
F83053,2020,8,6279
F83053,2020,9,6285
F83053,2020,10,6283
F83053,2020,11,6311
F83053,2020,12,6308
F83053,2021,1,6296
F83053,2021,2,6256
F83053,2021,3,6267
F83053,2021,4,6287
F83053,2021,5,6306
F83053,2021,6,6339
F83053,2021,7,6372
F83053,2021,8,6399
F83053,2021,9,6431
F83053,2021,10,6462
F83053,2021,11,6503
F83053,2021,12,6541
F83053,2022,1,6621
F83053,2022,2,6672
F83053,2022,3,6785
F83053,2022,4,6840
F83053,2022,5,6886
F83053,2022,6,6906
F83053,2022,7,6943
F83053,2022,8,6969
F83053,2022,9,7010
F83053,2022,10,7064
F83053,2022,11,7094
F83053,2022,12,7118
F83053,2023,1,7140
F83053,2023,2,7133
F83053,2023,3,7154
F83053,2023,4,7197
F83053,2023,5,7225
F83053,2023,6,7283
F83053,2023,7,7319
F83053,2023,8,7357
F83053,2023,9,7377
F83053,2023,10,7394
F83053,2023,11,7477
F83053,2023,12,7519
F83056,2014,1,5570
F83056,2014,2,5570
F83056,2014,3,5570
F83056,2014,4,5402
F83056,2014,5,5402
F83056,2014,6,5402
F83056,2014,7,5423
F83056,2014,8,5423
F83056,2014,9,5423
F83056,2014,10,5449
F83056,2014,11,5449
F83056,2014,12,5449
F83056,2015,1,5446
F83056,2015,2,5446
F83056,2015,3,5446
F83056,2015,4,5285
F83056,2015,5,5285
F83056,2015,6,5285
F83056,2015,7,4625
F83056,2015,8,4625
F83056,2015,9,4625
F83056,2015,10,4532
F83056,2015,11,4532
F83056,2015,12,4532
F83056,2016,1,4589
F83056,2016,2,4589
F83056,2016,3,4589
F83056,2016,4,4592
F83056,2016,5,4592
F83056,2016,6,4592
F83056,2016,7,4540
F83056,2016,8,4540
F83056,2016,9,4540
F83056,2016,10,4573
F83056,2016,11,4573
F83056,2016,12,4573
F83056,2017,1,4618
F83056,2017,2,4618
F83056,2017,3,4618
F83056,2017,4,4669
F83056,2017,5,4702
F83056,2017,6,4716
F83056,2017,7,4746
F83056,2017,8,4755
F83056,2017,9,4745
F83056,2017,10,4754
F83056,2017,11,4781
F83056,2017,12,4799
F83056,2018,1,4786
F83056,2018,2,4776
F83056,2018,3,4756
F83056,2018,4,4755
F83056,2018,5,4756
F83056,2018,6,4743
F83056,2018,7,4757
F83056,2018,8,4762
F83056,2018,9,4824
F83056,2018,10,4864
F83056,2018,11,4951
F83056,2018,12,5006
F83056,2019,1,5054
F83056,2019,2,5121
F83056,2019,3,5164
F83056,2019,4,5236
F83056,2019,5,5272
F83056,2019,6,5346
F83056,2019,7,5415
F83056,2019,8,5485
F83056,2019,9,5557
F83056,2019,10,5633
F83056,2019,11,5700
F83056,2019,12,5768
F83056,2020,1,5808
F83056,2020,2,5873
F83056,2020,3,5939
F83056,2020,4,5987
F83056,2020,5,5992
F83056,2020,6,6025
F83056,2020,7,6050
F83056,2020,8,6080
F83056,2020,9,6140
F83056,2020,10,6255
F83056,2020,11,6368
F83056,2020,12,6459
F83056,2021,1,6552
F83056,2021,2,6668
F83056,2021,3,6800
F83056,2021,4,6995
F83056,2021,5,7149
F83056,2021,6,7262
F83056,2021,7,7389
F83056,2021,8,7504
F83056,2021,9,7565
F83056,2021,10,7746
F83056,2021,11,7802
F83056,2021,12,7792
F83056,2022,1,7982
F83056,2022,2,8165
F83056,2022,3,8241
F83056,2022,4,8406
F83056,2022,5,8503
F83056,2022,6,8526
F83056,2022,7,8553
F83056,2022,8,8583
F83056,2022,9,8611
F83056,2022,10,8712
F83056,2022,11,8778
